Source,Year,Target,Weight
WHO,1991,WB,20
WHO,1991,UNDP,27
WHO,1991,UNICEF,34
WHO,1993,UNFPA,12
WHO,1993,UNDP,13
WHO,1993,WB,27
WHO,1993,UNICEF,35
WHO,1995,UNFPA,2
WHO,1995,UNDP,2
WHO,1995,WB,2
WHO,1995,UNICEF,13
WHO,1996,UNFPA,2
WHO,1996,UNDP,3
WHO,1996,WB,10
WHO,1996,UNICEF,17
WHO,1997,UNFPA,3
WHO,1997,WB,3
WHO,1997,UNAIDS,4
WHO,1997,UNDP,5
WHO,1997,UNICEF,12
WHO,1998,UNAIDS,3
WHO,1998,UNFPA,8
WHO,1998,UNDP,8
WHO,1998,WB,17
WHO,1998,UNICEF,20
WHO,1999,UNDP,5
WHO,1999,UNICEF,6
WHO,1999,UNAIDS,6
WHO,1999,WB,19
WHO,2000,UNICEF,1
WHO,2000,WB,1
WHO,2000,GAVI,4
WHO,2001,WB,1
WHO,2002,WB,1
WHO,2002,UNAIDS,1
WHO,2002,GAVI,3
WHO,2002,UNICEF,3
WHO,2003,UNDP,1
WHO,2003,UNFPA,3
WHO,2003,GF,3
WHO,2003,WB,4
WHO,2003,UNAIDS,6
WHO,2003,UNICEF,8
WHO,2004,UNICEF,6
WHO,2004,WB,15
WHO,2004,GF,16
WHO,2004,UNAIDS,22
WHO,2005,UNICEF,1
WHO,2005,UNAIDS,1
WHO,2005,WB,2
WHO,2005,WB,2
WHO,2005,UNFPA,5
WHO,2005,UNICEF,19
WHO,2006,GF,2
WHO,2006,GAVI,3
WHO,2006,UNICEF,3
WHO,2006,WB,5
WHO,2007,GF,2
WHO,2007,UNAIDS,2
WHO,2008,GAVI,2
WHO,2008,UNICEF,4
WHO,2008,WB,7
WHO,2008,UNDP,7
WHO,2010,WB,1
WHO,2010,GF,1
WHO,2010,GAVI,2
WHO,2013,GAVI,1
WHO,2013,GF,1
WHO,2013,UNICEF,2
WHO,2013,UNDP,2
WHO,2013,UNFPA,2
WHO,2013,WB,4
WHO,2015,UNDP,1
WHO,2015,UNFPA,1
WHO,2015,WB,3
WHO,2015,UNAIDS,4
WHO,2015,GF,5
WHO,2015,GAVI,6
WHO,2015,UNICEF,13
WHO,2017,GF,1
WHO,2017,UNAIDS,1
WHO,2017,GAVI,2
WHO,2017,UNDP,3
WHO,2017,UNFPA,3
WHO,2017,WB,5
WHO,2017,UNICEF,9
